# Referenced at D:\Android Studio Project\hello talk\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:602
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_main.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_main.xml:50
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_fullscreen.xml:7
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_user_details.xml:2
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_delete_dialog.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\dialog_ignore_battery.xml:16
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_location.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_contact.xml:20
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_location.xml:13
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_contact.xml:19
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_phone_number.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_contact_picker.xml:13
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_contact_details.xml:2
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_status.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_profile_photo_dialog.xml:28
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fagment_profile_settings.xml:38
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_user_details.xml:29
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\attachments_items.xml:9
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\about_fragment.xml:13
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\places_bottomsheet.xml:52
# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\photo_editor_view.xml:32
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_status.xml:32
# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\fragment_photo_editor.xml:156
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\fragment_media_selection.xml:22
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_chats.xml:13
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_calls.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_user_details.xml:58
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_my_status.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_select_contact_numbers.xml:9
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_group.xml:53
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_chat.xml:94
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_call.xml:9
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_media_gallery.xml:36
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_forward.xml:29
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_contact_details.xml:74
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\accept_invite_bottom_sheet.xml:66
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_chat.xml:70
-keep class android.support.v7.widget.SearchView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\places_bottomsheet.xml:44
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_user_details.xml:90
-keep class android.support.v7.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_user_details.xml:48
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_profile_photo.xml:14
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_group.xml:14
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_chat.xml:17
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_my_status.xml:14
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\2fead57a5d6c133cb0afcc3049ce8bf2\res\layout\activity_multi_contact_picker.xml:17
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_media_gallery.xml:14
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\activity_matisse.xml:24
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_main.xml:18
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_fullscreen.xml:34
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_forward.xml:13
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_chat.xml:15
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_backup_chat.xml:14
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\5564f86b3d8d616c6a61eeff0d76a304\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\30d85994325f6bc4c8045ee2186764fe\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\cameraView\build\intermediates\packaged_res\release\layout\camera_view.xml:90
-keep class com.cjt2325.cameralibrary.CaptureLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\cameraView\build\intermediates\packaged_res\release\layout\camera_view.xml:96
-keep class com.cjt2325.cameralibrary.FoucsView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_new_status_camera.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_camera.xml:11
-keep class com.cjt2325.cameralibrary.JCameraView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_status.xml:46
-keep class com.devlomi.circularstatusview.CircularStatusView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\xml\pref_headers.xml:21
-keep class com.devlomi.fireapp.activities.settings.AboutFragment { <init>(); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\xml\pref_headers.xml:5
-keep class com.devlomi.fireapp.activities.settings.ProfilePreferenceFragment { <init>(); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\xml\pref_headers.xml:16
-keep class com.devlomi.fireapp.activities.settings.SettingsActivity$ChatSettingsPreferenceFragment { <init>(); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\xml\pref_headers.xml:10
-keep class com.devlomi.fireapp.activities.settings.SettingsActivity$NotificationPreferenceFragment { <init>(); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\xml\pref_chat.xml:22
-keep class com.devlomi.fireapp.activities.settings.SettingsMultiSelectPreference { <init>(...); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_chat.xml:125
-keep class com.devlomi.fireapp.views.AnimButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_chat.xml:83
-keep class com.devlomi.fireapp.views.AttachmentView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_text_status.xml:14
-keep class com.devlomi.fireapp.views.AutoResizeEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_chat.xml:38
-keep class com.devlomi.fireapp.views.ChatRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_voice_message.xml:101
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_audio.xml:114
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_voice.xml:84
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_audio.xml:76
-keep class com.devlomi.fireapp.views.DevlomiSeekbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_fullscreen.xml:28
-keep class com.devlomi.fireapp.views.IgnoreBottomInsetFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_voice_message.xml:59
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_message_video.xml:53
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_message_img.xml:36
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_file.xml:29
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_audio.xml:74
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_voice.xml:62
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_video.xml:57
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_img.xml:55
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_file.xml:40
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_audio.xml:54
-keep class com.devlomi.fireapp.views.ProgressWithCancelView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\places_bottomsheet.xml:14
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_share_group_link.xml:72
-keep class com.devlomi.fireapp.views.TextViewDrawableCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_status.xml:31
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_my_status.xml:23
-keep class com.devlomi.fireapp.views.TextViewWithShapeBackground { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_voice_message.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_message_video.xml:12
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_message_text.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_message_img.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_file.xml:9
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_deleted_message.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_audio.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_voice.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_video.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_text.xml:10
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_message_img.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_file.xml:12
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_deleted_message.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_audio.xml:11
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_not_supported.xml:11
-keep class com.devlomi.fireapp.views.backgroundtintlayouts.LinearLayoutWithBackgroundTint { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_chat.xml:50
-keep class com.devlomi.hidely.hidelyviews.HidelyImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_my_status.xml:45
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_forward.xml:34
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_call.xml:31
-keep class com.devlomi.hidely.hidelyviews.HidelyImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\content_chat.xml:113
-keep class com.devlomi.record_view.RecordView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\text_editor.xml:3
-keep class com.droidninja.imageeditengine.views.AutofitTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\photo_editor_view.xml:11
-keep class com.droidninja.imageeditengine.views.CustomPaintView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\fragment_photo_editor.xml:23
-keep class com.droidninja.imageeditengine.views.PhotoEditorView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\fragment_photo_editor.xml:104
-keep class com.droidninja.imageeditengine.views.VerticalSlideColorPicker { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\fragment_crop.xml:19
-keep class com.droidninja.imageeditengine.views.cropimage.IEECropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\iee_crop_image_view.xml:13
-keep class com.droidninja.imageeditengine.views.cropimage.IEECropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\imageeditengine\build\intermediates\packaged_res\release\layout\fragment_photo_editor.xml:14
-keep class com.droidninja.imageeditengine.views.imagezoom.ImageViewTouch { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_phone_layout.xml:22
-keep class com.firebase.ui.auth.ui.phone.CountryListSpinner { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_confirmation_code_layout.xml:47
-keep class com.firebase.ui.auth.ui.phone.SpacedEditText { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_phone_layout.xml:28
-keep class com.firebase.ui.auth.util.ui.BaselineTextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_provider_button_phone.xml:2
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_provider_button_email.xml:2
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_provider_button_anonymous.xml:2
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_idp_button_twitter.xml:1
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_idp_button_google.xml:1
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_idp_button_github.xml:1
# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.3.2.aar\062583411c4ce6fc9f02b9074b8dcc45\res\layout\fui_idp_button_facebook.xml:1
-keep class com.firebase.ui.auth.util.ui.SupportVectorDrawablesButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_image_view.xml:1
-keep class com.github.chrisbanes.photoview.PhotoView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_status.xml:39
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_chats.xml:23
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\fragment_calls.xml:16
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_new_chat.xml:101
-keep class com.google.android.gms.ads.AdView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_sent_location.xml:26
# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\row_received_location.xml:41
-keep class com.google.android.gms.maps.MapView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Android Studio Project\hello talk\app\src\main\res\layout\activity_places_picker.xml:15
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\2fead57a5d6c133cb0afcc3049ce8bf2\res\layout\activity_multi_contact_picker.xml:43
-keep class com.l4digital.fastscroll.FastScrollRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\2fead57a5d6c133cb0afcc3049ce8bf2\res\layout\activity_multi_contact_picker.xml:25
-keep class com.miguelcatalan.materialsearchview.MaterialSearchView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\a6292eb0a09ebe0f83cbb6477a7588cb\res\layout\crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\a6292eb0a09ebe0f83cbb6477a7588cb\res\layout\crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\2fead57a5d6c133cb0afcc3049ce8bf2\res\layout\list_row_contact_pick_item.xml:22
-keep class com.wafflecopter.multicontactpicker.Views.RoundLetterView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Shwesi\.gradle\caches\transforms-1\files-1.1\matisse-0.5.2-beta3.aar\043aae17e31198c1eb6d22c78ad3d012\res\layout\activity_media_preview.xml:68
